# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wall -cc -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-STMTDLY -Wno-UNUSED -Wno-INFINITELOOP -Wno-BLKSEQ -Isrc/ openmips_min_sopc_tb.v"
S   5576570 19987983  1617772539           0  1615578396           0 "/opt/homebrew/Cellar/verilator/4.200/bin/verilator_bin"
T    543513 26263707  1620280221           0  1620280221           0 "obj_dir/Vopenmips_min_sopc_tb.cpp"
T     15104 26263705  1620280221           0  1620280221           0 "obj_dir/Vopenmips_min_sopc_tb.h"
T      1534 26263709  1620280221           0  1620280221           0 "obj_dir/Vopenmips_min_sopc_tb.mk"
T    506413 26263706  1620280221           0  1620280221           0 "obj_dir/Vopenmips_min_sopc_tb__Slow.cpp"
T       841 26263701  1620280221           0  1620280221           0 "obj_dir/Vopenmips_min_sopc_tb__Syms.cpp"
T      1304 26263702  1620280221           0  1620280221           0 "obj_dir/Vopenmips_min_sopc_tb__Syms.h"
T     40437 26263704  1620280221           0  1620280221           0 "obj_dir/Vopenmips_min_sopc_tb__Trace.cpp"
T     79085 26263703  1620280221           0  1620280221           0 "obj_dir/Vopenmips_min_sopc_tb__Trace__Slow.cpp"
T       761 26263710  1620280221           0  1620280221           0 "obj_dir/Vopenmips_min_sopc_tb__ver.d"
T         0        0  1620280221           0  1620280221           0 "obj_dir/Vopenmips_min_sopc_tb__verFiles.dat"
T      1737 26263708  1620280221           0  1620280221           0 "obj_dir/Vopenmips_min_sopc_tb_classes.mk"
S       970 26210199  1620220185           0  1620220185           0 "openmips_min_sopc_tb.v"
S       443 25848851  1620125047           0  1620122821           0 "src//ctrl.v"
S      1053 25837059  1620125047           0  1620110850           0 "src//data_ram.v"
S      7582 25782417  1620125047           0  1620044137           0 "src//defines.v"
S      3662 25848380  1620125047           0  1620122495           0 "src//div.v"
S     11900 26247998  1620265111           0  1620265111           0 "src//ex.v"
S      2156 20474134  1620125047           0  1618140660           0 "src//ex_mem.v"
S       428 25848808  1620125047           0  1620122785           0 "src//hilo_reg.v"
S     12201 26248019  1620265154           0  1620265154           0 "src//id.v"
S      1720 20473207  1620125047           0  1618139358           0 "src//id_ex.v"
S       708 25847555  1620125047           0  1620121973           0 "src//if_id.v"
S       367 25847361  1620125047           0  1620121819           0 "src//inst_rom.v"
S      5607 26248055  1620265225           0  1620265225           0 "src//mem.v"
S       962 19576441  1620125047           0  1617588509           0 "src//mem_wb.v"
S      8827 25786039  1620125047           0  1620047346           0 "src//openmips.v"
S       829 25782181  1620125047           0  1620043733           0 "src//openmips_min_sopc.v"
S       708 25847413  1620125047           0  1620121854           0 "src//pc_reg.v"
S      2129 25848498  1620125047           0  1620122556           0 "src//regfile.v"
